date,Expiration Date,Last Sale,Net,Bid,Ask,Volume,IV,Delta,Gamma,Open Interest,strike,call price,underlying value,days to maturity
2021-01-15,2022-01-21,882.25,0,841.6,856.1,0,0.3,0.8046,0.0002,200,3000,848.85,3768.25,266
2021-01-15,2022-01-21,0,0,821.5,835.9,0,0.2975,0.7982,0.0003,0,3025,828.7,3768.25,266
2021-01-15,2022-01-21,0,0,801.5,815.8,0,0.2951,0.7916,0.0003,0,3050,808.65,3768.25,266
2021-01-15,2022-01-21,0,0,781.6,795.8,0,0.2926,0.7849,0.0003,0,3075,788.7,3768.25,266
2021-01-15,2022-01-21,0,0,761.9,776,0,0.2901,0.778,0.0003,0,3100,768.95,3768.25,266
2021-01-15,2022-01-21,0,0,742.3,756.3,0,0.2876,0.7709,0.0003,0,3125,749.3,3768.25,266
2021-01-15,2022-01-21,0,0,722.8,736.7,0,0.2851,0.7637,0.0003,0,3150,729.75,3768.25,266
2021-01-15,2022-01-21,0,0,703.3,717.1,0,0.2825,0.7564,0.0003,0,3175,710.2,3768.25,266
2021-01-15,2022-01-21,0,0,688.7,694.2,0,0.2796,0.7489,0.0003,0,3200,691.45,3768.25,266
2021-01-15,2022-01-21,0,0,669.5,675.1,0,0.2781,0.7407,0.0003,0,3225,672.3,3768.25,266
2021-01-15,2022-01-21,0,0,650.5,656.1,0,0.2755,0.7328,0.0003,0,3250,653.3,3768.25,266
2021-01-15,2022-01-21,0,0,631.6,637.2,0,0.2729,0.7247,0.0003,0,3275,634.4,3768.25,266
2021-01-15,2022-01-21,0,0,612.8,618.5,0,0.2704,0.7163,0.0003,0,3300,615.65,3768.25,266
2021-01-15,2022-01-21,0,0,594.2,599.9,0,0.2677,0.7078,0.0003,0,3325,597.05,3768.25,266
2021-01-15,2022-01-21,0,0,575.8,581.4,0,0.2651,0.6991,0.0003,0,3350,578.6,3768.25,266
2021-01-15,2022-01-21,0,0,557.4,563.1,0,0.2624,0.6902,0.0004,0,3375,560.25,3768.25,266
2021-01-15,2022-01-21,0,0,539.2,545,0,0.2597,0.6811,0.0004,0,3400,542.1,3768.25,266
2021-01-15,2022-01-21,552.16,0,521.2,527,0,0.257,0.6717,0.0004,1,3425,524.1,3768.25,266
2021-01-15,2022-01-21,0,0,503.4,509.1,0,0.2543,0.6622,0.0004,0,3450,506.25,3768.25,266
2021-01-15,2022-01-21,512.67,0,485.7,491.5,0,0.2515,0.6524,0.0004,1,3475,488.6,3768.25,266
2021-01-15,2022-01-21,452.31,0,468.1,474,0,0.2488,0.6424,0.0004,1,3500,471.05,3768.25,266
2021-01-15,2022-01-21,385.8,0,450.8,456.6,0,0.2459,0.6321,0.0004,20,3525,453.7,3768.25,266
2021-01-15,2022-01-21,0,0,433.7,439.5,0,0.2432,0.6216,0.0004,0,3550,436.6,3768.25,266
2021-01-15,2022-01-21,0,0,416.7,422.6,0,0.2403,0.6109,0.0004,0,3575,419.65,3768.25,266
2021-01-15,2022-01-21,358.7,0,399.9,405.8,0,0.2375,0.5999,0.0004,3,3600,402.85,3768.25,266
2021-01-15,2022-01-21,411.25,0,383.4,389.3,0,0.2346,0.5886,0.0004,6,3625,386.35,3768.25,266
2021-01-15,2022-01-21,399.6,0,367.1,372.9,0,0.2318,0.5771,0.0005,27,3650,370,3768.25,266
2021-01-15,2022-01-21,373.3,0,350.9,356.8,0,0.2289,0.5654,0.0005,305,3675,353.85,3768.25,266
2021-01-15,2022-01-21,338,-25.95,335.1,340.9,3,0.226,0.5533,0.0005,1475,3700,338,3768.25,266
2021-01-15,2022-01-21,350.3,0,319.1,325.3,0,0.2231,0.541,0.0005,905,3725,322.2,3768.25,266
2021-01-15,2022-01-21,310.02,-21.88,303.8,309.9,550,0.2202,0.5284,0.0005,582,3750,306.85,3768.25,266
2021-01-15,2022-01-21,298.06,-18.24,288.7,294.7,503,0.2172,0.5155,0.0005,93,3775,291.7,3768.25,266
2021-01-15,2022-01-21,280.6,-20.3,273.9,279.8,103,0.2143,0.5024,0.0005,1654,3800,276.85,3768.25,266
2021-01-15,2022-01-21,273.25,-12.55,259.5,265.2,56,0.2114,0.489,0.0005,223,3825,262.35,3768.25,266
2021-01-15,2022-01-21,267.4,0,245.3,250.9,0,0.2084,0.4753,0.0005,703,3850,248.1,3768.25,266
2021-01-15,2022-01-21,238.1,-18.45,231.5,237,35,0.2054,0.4613,0.0005,13,3875,234.25,3768.25,266
2021-01-15,2022-01-21,232.55,-9.9,218.1,223.5,309,0.2025,0.4471,0.0005,2164,3900,220.8,3768.25,266
2021-01-15,2022-01-21,217.89,-10.76,205.2,210.4,9,0.1997,0.4327,0.0005,597,3925,207.8,3768.25,266
2021-01-15,2022-01-21,202.42,-12.83,192.6,197.7,100,0.1969,0.4181,0.0005,172,3950,195.15,3768.25,266
